section start
	clip 0
	rebase 0 150

	setnext 0 melody1
	
	transition 44

section melody1
	clip 1
	rebase 0 150

	setnext 0 interlude

	run 0:3.25, 3.75

	rebase 4

	run 3:0, 1.4
	run 1:1.5, 2.90
	run 2:3, 3.9

	run 2:4, 5.9
	run 2:6, 1:6.5, 2:7, 3:7.5, 4:8, 9.75
	run 5:10, 11.75
	run 6:12, 14
	runsep
	run 1:15, 0:15.5, 3:16, 0:16.5, 1:17, 0:17.5, 3:18, 0:18.5, 1:19, 0:19.5, 2:20, 0:20.5, 1:21, 0:21.5, 2:22, 0:22.5, 1:23, 0:23.5, 23.9
	runsep
	run 0:24, 25.9
	run 0:26, 6:26.75, 0:27.5, 27.9
	run 0:28, 29.9
	run 3:30, 31.9

	transition 32

section melody2
	clip 2
	rebase 0 150

	setnext 0 interlude

	run 0:3, 3.9

	rebase 4

	run 3:0, 2.9
	run 0:3, 3.9
	run 3:4, 2:4.5, 3:5, 4:5.5, 5:6, 6.9
	run 0:7, 7.9
	runsep

	rebase 8

	run 7:0, 2.9
	run 0:3, 3.9
	run 7:4, 6:4.5, 7:5, 8:5.5, 1:6, 6.9
	run 0:7, 7.9
	runsep

	rebase 8

	run 5:0, 2.9
	run 0:3, 3.9
	run 5:4, 4:4.5, 5:5, 6:5.5, 7:6, 6.9
	run 0:7, 7.9
	runsep

	rebase 8

	run 1:0, 2.9
	run 0:3, 3.9
	run 1:4, 8:4.5, 1:5, 2:5.5, 3:6, 6.9
	run 0:7, 7.9
	runsep

	rebase 8

	transition 0

section melody3
	clip 3
	rebase 0 150

	setnext 0 interlude

	rebase 4

	transition 32

section interlude
	clip 4
	rebase 0 150

	setnext 0 melody1,melody2,melody1,melody2,end

	run 0:0, 4

	transition 12

section end
	clip 5
	rebase 0 150

	rebase 4
	
	run 1:0, 8:0.75, 1:1.5, 2:2, 0:3, 3.9
	runsep
	rebase 8

	run 3:0, 2:0.75, 3:1.5, 4:2, 0:3, 3.9
	runsep
	rebase 8

	run 1:0, 8:0.75, 1:1.5, 2:2, 0:3, 3.9
	runsep
	rebase 4
	run 3:0, 2:0.75, 3:1.5, 4:2, 0:3, 3.9
	runsep
	rebase 4
	run 5:0, 4:0.75, 5:1.5, 6:2, 0:3, 3.9
	runsep
	rebase 4
	run 7:0, 6:0.75, 7:1.5, 8:2, 0:3, 3.9
	runsep
	rebase 4

	run 0:0, 4
	runsep
	rebase 32

	run 1:0, 0:0.5, 1:1, 2:1.5, 3:2, 2:2.75, 1:3.5, 3.9
	run 1:4, 5.9
	run 1:6, 8:7, 1:7.5, 2:8, 12
	runsep
	rebase 16

	run 4:0, 0:0.5, 3:1, 2:1.5, 3:2, 5:2.75, 4:3.5, 3:4, 5.9
	runsep
	run 1:6, 2:6.5, 3:7, 1:7.5, 7:8, 11.9
	run 5:12, 3:13, 13.9
	run 3:14, 1:15, 15.9
	runsep
	rebase 16

	run 3:0, 5:1, 6:1.5, 7:2, 0:3, 7:3.5, 3.9
	run 4:4, 7:5, 4:5.5, 5.9
	runsep
	run 1:6, 2:6.5, 3:7, 4:7.5, 7.9 
	runsep
	rebase 8

	run 3:0, 0:0.5, 3:1, 1.4
	runsep
	run 5:1.5, 6:1.75, 7:2, 6:2.25, 5:2.5, 4:2.75, 3:3, 4:3.5, 3.9
	runsep
	rebase 4

	run 5:0, 0.9
	run 5:1, 4:1.5, 3:2, 0:3, 3.9
	runsep
	rebase 4

	run 7:0, 5:1, 6:1.5, 7:2, 8:3, 3.9
	runsep
	rebase 4
	
	run 2:0, 1:0.5, 0:1, 2:1.5, 4:2, 2.9
	run 0:3, 1:3.25, 2:3.5, 3:3.75, 4:4, 5.9
	runsep
	run 7:6, 7.9
	run 8:8, 11.9
	runsep
	rebase 12
	
	run 0:0, 1
	runsep
	run 0:28, 31.9
	runsep
	rebase 32

	run 1:0, 0:0.5, 1:1, 2:1.5, 3:2, 2:2.75, 1:3.5, 3.9
	run 1:4, 5.9
	run 1:6, 8:7, 1:7.5, 2:8, 12
	runsep
	rebase 16

	run 4:0, 0:0.5, 3:1, 2:1.5, 3:2, 5:2.75, 4:3.5, 3:4, 5.9
	runsep
	run 1:6, 2:6.5, 3:7, 1:7.5, 7:8, 11.9
	run 5:12, 3:13, 13.9
	run 3:14, 1:15, 15.9
	runsep
	rebase 16

	run 3:0, 5:1, 6:1.5, 7:2, 0:3, 7:3.5, 3.9
	run 4:4, 7:5, 4:5.5, 5.9
	runsep
	run 1:6, 2:6.5, 3:7, 4:7.5, 7.9 
	runsep
	rebase 8

	run 3:0, 0:0.5, 3:1, 1.4
	runsep
	run 5:1.5, 6:1.75, 7:2, 6:2.25, 5:2.5, 4:2.75, 3:3, 4:3.5, 3.9
	runsep
	rebase 4

	run 5:0, 0.9
	run 5:1, 4:1.5, 3:2, 0:3, 3.9
	runsep
	rebase 4

	run 7:0, 5:1, 6:1.5, 7:2, 8:3, 3.9
	runsep
	rebase 4
	
	run 2:0, 1:0.5, 0:1, 2:1.5, 4:2, 2.9
	run 0:3, 1:3.25, 2:3.5, 3:3.75, 4:4, 5.9
	runsep
	run 7:6, 7.9
	runsep
	rebase 12

	transition 10
